游戏名称,标题,发行日期,条目链接
"虚幻世界 UnReal World","1992-12-31","https://www.douban.com/game/25915156/"
"中国式家长","2018-09-29","https://www.douban.com/game/30330972/"
"核爆RPG ATOM RPG: Post-apocalyptic indie game","2018-12-19","https://www.douban.com/game/27039990/"
"传送门故事：梅尔 Portal Stories: Mel","2015-06-25","https://www.douban.com/game/26434327/"
"诺兰德 Norland","2024-07-18","https://www.douban.com/game/36438746/"
"心理殖民 Psycholonials","2021-04-20","https://www.douban.com/game/35377544/"
"在低谷俱乐部的背叛 Betrayal At Club Low","2022-09-09","https://www.douban.com/game/35810600/"
"递归 Recursed","2016-10-01","https://www.douban.com/game/27202563/"
"帕特里克的悖论箱 Patrick's Parabox","2022-03-29","https://www.douban.com/game/34743685/"
"书行者 The Bookwalker","2023-06-22","https://www.douban.com/game/35456424/"
"极地煎蛋 Arctic Eggs","2024-05-16","https://www.douban.com/game/36903278/"
"传送门：变革 Portal: Revolution","2024-01-07","https://www.douban.com/game/36723421/"
"地城大师 Cryptmaster","2024-05-09","https://www.douban.com/game/36890202/"
"Mexico, 1921. A Deep Slumber.","2024-12-31","https://www.douban.com/game/36890194/"
"追随真相 Follow the meaning","2024-11-22","https://www.douban.com/game/36824333/"
"将军 对决 Shogun Showdown","2024-09-05","https://www.douban.com/game/36345719/"
"印蒂卡 INDIKA","2024-05-02","https://www.douban.com/game/36630604/"
"新手指南 The Beginner's Guide","2015-10-01","https://www.douban.com/game/26633072/"
"萌猫公园 Pico Park","2016-04-28","https://www.douban.com/game/34447437/"
"放克小子 Bomb Rush Cyberfunk","2023-08-18","https://www.douban.com/game/35242924/"
"超级马力欧兄弟 惊奇 スーパーマリオブラザーズ ワンダー","2023-10-20","https://www.douban.com/game/36452494/"
"丸霸无双 Wanba Warriors","2020-03-25","https://www.douban.com/game/35010121/"
"黑暗之魂 DARK SOULS","2011-09-22","https://www.douban.com/game/10767584/"
"我们铺的这张床 This Bed We Made","2023-11-01","https://www.douban.com/game/36521322/"
"VSCS-II","2024-02-23","https://www.douban.com/game/36790766/"
"活体脑细胞 SOMA","2015-09-22","https://www.douban.com/game/26426294/"
"见证者 The Witness","2016-01-26","https://www.douban.com/game/26372528/"
"城镇叠叠乐 Townscaper","2020-06-30","https://www.douban.com/game/35088685/"
"叔叔在Nintendo工作 The Uncle Who Works For Nintendo","2014-12-06","https://www.douban.com/game/27594889/"
"渔帆暗涌 DREDGE","2023-03-31","https://www.douban.com/game/36073654/"
"进化之地 Evoland","2013-04-04","https://www.douban.com/game/24006353/"
"马基埃亚尔的传说 Tales of Maj'Eyal","2013-12-12","https://www.douban.com/game/25788203/"
"无限工厂 Infinifactory","2015-01-19","https://www.douban.com/game/26425270/"
"幽港迷城 Gloomhaven","2021-10-20","https://www.douban.com/game/30434929/"
"诺克斯拟古派 Nox Archaist","2020-12-12","https://www.douban.com/game/35338740/"
"地平线之门 Horizon's Gate","2020-03-09","https://www.douban.com/game/35012418/"
"无光之空 Sunless Skies","2019-02-01","https://www.douban.com/game/27591227/"
"颓废年代 The Age of Decadence","2015-10-14","https://www.douban.com/game/26732289/"
"南方公园：真理之杖 South Park：The Stick of Truth","2014-03-07","https://www.douban.com/game/34959643/"
"巫师3：狂猎 血与酒 The Witcher 3: Wild Hunt - Blood and Wine","2016-05-31","https://www.douban.com/game/26682759/"
"博德之门3 Baldur's Gate 3","2023-08-03","https://www.douban.com/game/34261532/"
"实质 Hylics","2015-10-03","https://www.douban.com/game/26819162/"
"机动战士巴巴 Mobile Suit Baba","2023-12-22","https://www.douban.com/game/36699219/"
"以撒的结合 The Binding of Isaac","2011-09-28","https://www.douban.com/game/24706178/"
"小马岛2：熊猫马戏团 Pony Island 2: Panda Circus","2026-12-31","https://www.douban.com/game/36677898/"
"超级食肉男孩 Super Meat Boy","2010-10-20","https://www.douban.com/game/19944894/"
"时空幻境 Braid","2008-08-06","https://www.douban.com/game/10739949/"
"记忆闪回 Flashback","1993-12-22","https://www.douban.com/game/25742892/"
"回声探路 Dark echo","2015-02-02","https://www.douban.com/game/26368084/"
"奇妙探险队2 Curious Expedition 2","2021-01-28","https://www.douban.com/game/35097667/"
"异变小镇 Mutazione","2019-09-19","https://www.douban.com/game/30390060/"
"仙剑奇侠传 仙劍奇俠傳","1995-07-07","https://www.douban.com/game/10734111/"
"Angband","冒险","https://www.douban.com/game/26243432/"
"罗格 Rogue","1980-10-21","https://www.douban.com/game/25727281/"
"OpenRA","2007-01-01","https://www.douban.com/game/26825027/"
"大灾变：steam版 Cataclysm: Dark Days Ahead","2023-03-31","https://www.douban.com/game/36342142/"
"巴别塔圣歌 Chants of Sennaar","2023-09-06","https://www.douban.com/game/36437459/"
"盐与避难所 Salt and Sanctuary","2016-03-15","https://www.douban.com/game/26426310/"
"超级兔子人 Super Bunny Man","2017-09-01","https://www.douban.com/game/30173586/"
"兄弟：双子传说 Brothers - A Tale of Two Sons","2013-09-04","https://www.douban.com/game/25722702/"
"茂林源记 Root","2020-08-20","https://www.douban.com/game/35199487/"
"天穗之咲稻姬 天穂のサクナヒメ","2020-11-12","https://www.douban.com/game/27069517/"
"三伏","2023-07-28","https://www.douban.com/game/35441939/"
"塞尔达(Game&Watch版) ZELDA","1989-08-01","https://www.douban.com/game/26730582/"
"蔚蓝 Celeste","2018-01-25","https://www.douban.com/game/27598218/"
"海岛大亨6 Tropico 6","2019-03-29","https://www.douban.com/game/27619952/"
"石河伦吾的朋友们 The friends of Ringo Ishikawa","2018-05-17","https://www.douban.com/game/30226849/"
"塞尔达传说 时光之笛 3D ゼルダの伝説 時のオカリナ 3D","2011-06-16","https://www.douban.com/game/10767869/"
"Game&Watch典藏版 Game & Watch Collection","2008-12-15","https://www.douban.com/game/26347723/"
"陷阵之志 Into the Breach","2018-02-27","https://www.douban.com/game/27159508/"
"锚头镇 Anchorhead","1998-05-01","https://www.douban.com/game/30303608/"
"伦敦陷落 Fallen London","2009-01-01","https://www.douban.com/game/26784937/"
"野餐大冒险 Pikuniku","2019-01-24","https://www.douban.com/game/30191531/"
"雅皮士精神 Yuppie Psycho","2019-04-25","https://www.douban.com/game/33425915/"
"心之蜃 Decarnation","2023-05-31","https://www.douban.com/game/35927421/"
"丽莎的记忆 Lisa‘s memory","2019-01-02","https://www.douban.com/game/30426966/"
"70亿人 7 Billion Humans","2018-08-23","https://www.douban.com/game/30126952/"
"TIS-100","2015-06-01","https://www.douban.com/game/26575195/"
"太空化学 Spacechem","2011-03-02","https://www.douban.com/game/26371306/"
"深圳 I/O SHENZHEN I/O","2016-10-07","https://www.douban.com/game/26889898/"
"MHRD","2017-01-05","https://www.douban.com/game/27159333/"
"To Hell With The Ugly","2023-05-30","https://www.douban.com/game/36426441/"
"凶手不是我 凶手不是我 Perfect Crime","2019-08-30","https://www.douban.com/game/34799607/"
"不要喂食猴子2099 Do Not Feed the Monkeys 2099","2023-05-26","https://www.douban.com/game/36238102/"
"天在看 Gods Will Be Watching","2014-07-24","https://www.douban.com/game/26324153/"
"末日之路 Organ Trail: Director's Cut","2013-03-19","https://www.douban.com/game/26374056/"
"地狱男爵 命运之网 Hellboy Web Of Wyrd","2023-10-18","https://www.douban.com/game/36182367/"
"土豆兄弟 Brotato","2023-06-23","https://www.douban.com/game/36124711/"
"收割者 Harvester","1996-08-31","https://www.douban.com/game/26306867/"
"日落黄昏时 As Dusk Falls","2022-07-19","https://www.douban.com/game/35154381/"
"荒野枪巫 Wizard with a Gun","2023-10-17","https://www.douban.com/game/35494400/"
"连环清洁工 Serial Cleaner","2017-07-15","https://www.douban.com/game/30206320/"
"恐怖的世界 World of Horror","2023-10-20","https://www.douban.com/game/27021968/"
"牙龈 Gingiva","2013-09-22","https://www.douban.com/game/30191534/"
"凶影疑云 Shadows of Doubt","2024-09-26","https://www.douban.com/game/30389291/"
"想象的翅膀 Maginary","2019-01-01","https://www.douban.com/game/35067828/"
"洛蕾塔 Loretta","2023-02-16","https://www.douban.com/game/35909455/"
"小棕鼠的自然生态百科 Little Mouse's Encyclopedia","2019-02-05","https://www.douban.com/game/34930891/"
"实习奇遇记 Going Under","2020-09-24","https://www.douban.com/game/34997502/"
"霍格沃茨之遗 Hogwarts Legacy","2023-02-11","https://www.douban.com/game/30341353/"
"不同的冬天 違う冬のぼくら","2023-08-10","https://www.douban.com/game/36242185/"
"尼尔：自动人形 NieR:Automata","2017-02-23","https://www.douban.com/game/26426281/"
"完美音浪 Hi-Fi RUSH","2023-01-26","https://www.douban.com/game/36220588/"
"A=B","2021-11-15","https://www.douban.com/game/35661674/"
"信号 SIGNALIS","2022-10-27","https://www.douban.com/game/35748543/"
"Retro Gadgets","2023-01-01","https://www.douban.com/game/36119555/"
"远古封印：预兆 Elder Sign: Omens","2011-10-31","https://www.douban.com/game/26932722/"
"光与影 Contrast","2013-11-15","https://www.douban.com/game/25885684/"
"旅行癖：旅行故事 Wanderlust: Travel Stories","2019-09-26","https://www.douban.com/game/34779845/"
"赏金奇兵：西部通缉令 Desperados: Wanted Dead or Alive","2001-04-18","https://www.douban.com/game/11474089/"
"说谎 Telling Lies","2019-08-23","https://www.douban.com/game/27619918/"
"席德·梅尔的文明VI Sid Meier's Civilization VI","2016-10-21","https://www.douban.com/game/26791492/"
"女神异闻录5 皇家版 ペルソナ5 ザ・ロイヤル","2019-10-31","https://www.douban.com/game/33375088/"
"指尖战争 Replica","2016-07-11","https://www.douban.com/game/26835233/"
"世界的尽头 The End of the World","2015-12-11","https://www.douban.com/game/26765334/"
"风之旅人 Journey","2012-03-13","https://www.douban.com/game/11620741/"
"武士零 Katana ZERO","2019-04-18","https://www.douban.com/game/30434274/"
"密教模拟器 Cultist Simulator","2018-05-31","https://www.douban.com/game/27619942/"
"暗黑地牢 Darkest Dungeon","2016-01-19","https://www.douban.com/game/26319383/"
"塞尔达传说 王国之泪 ゼルダの伝説 ティアーズ オブ ザ キングダム","2023-05-12","https://www.douban.com/game/34430168/"
"无垠之心 心に咲く花","2023-01-19","https://www.douban.com/game/34969421/"
"十三机兵防卫圈 十三機兵防衛圏","2019-11-28","https://www.douban.com/game/26615836/"
"马力欧卡丁车8 豪华版 マリオカート8 デラックス","2017-04-28","https://www.douban.com/game/26954660/"
"任天堂明星大乱斗：特别版 大乱闘スマッシュブラザーズ SPECIAL","2018-12-07","https://www.douban.com/game/30164614/"
"怪物猎人 崛起 モンスターハンターライズ","2021-03-26","https://www.douban.com/game/35206695/"
"超级马力欧 奥德赛 スーパーマリオ オデッセイ","2017-10-27","https://www.douban.com/game/26954652/"
"实质2 Hylics 2","2020-06-22","https://www.douban.com/game/30245966/"
"寄梦远方 SEASON: A letter to the future","2023-02-01","https://www.douban.com/game/35284135/"
"最漫长的路 The Longest Road on Earth","2021-05-27","https://www.douban.com/game/35418009/"
"盲行 blind drive","2021-03-10","https://www.douban.com/game/35464714/"
"未完成的天鹅 The Unfinished Swan","2012-10-17","https://www.douban.com/game/20441543/"
"卡夫卡的冒险游戏 The Franz Kafka Videogame","2017-04-06","https://www.douban.com/game/27016362/"
"苦痛之环 Ring of Pain","2020-10-16","https://www.douban.com/game/35196644/"
"贪婪的魔鬼 Ravenous Devils","2022-04-29","https://www.douban.com/game/35841115/"
"历历在目 Before Your Eyes","2021-04-08","https://www.douban.com/game/34970581/"
"艾米莉离我远去 Emily is Away","2015-11-20","https://www.douban.com/game/26671975/"
"只狼：影逝二度 Sekiro: Shadows Die Twice","2019-03-22","https://www.douban.com/game/30245105/"
"诺森德塔防 Northend Tower Defense","2022-03-09","https://www.douban.com/game/36197944/"
"鹅鸭杀 Goose Goose Duck","2021-10-04","https://www.douban.com/game/35943819/"
"伙伴模拟器1984 Buddy Simulator 1984","2021-02-19","https://www.douban.com/game/35224156/"
"史丹利的寓言 The Stanley Parable","2013-10-17","https://www.douban.com/game/25788206/"
"万民四末 Four Last Things","2017-02-23","https://www.douban.com/game/27159507/"
"咩咩启示录 Cult of the Lamb","2022-08-11","https://www.douban.com/game/35577232/"
"远方：涌变暗潮 FAR: Changing Tides","2022-03-01","https://www.douban.com/game/35494623/"
"王权：权力的游戏 Reigns: Game of Thrones","2018-10-18","https://www.douban.com/game/30356105/"
"自己 Self","2020-01-16","https://www.douban.com/game/34921164/"
"传说尖塔 TaleSpire","2021-04-15","https://www.douban.com/game/35433236/"
"深岩银河 Deep Rock Galactic","2020-05-13","https://www.douban.com/game/30148616/"
"可多宇宙时间旅行的五维国际象棋 5D Chess With Multiverse Time Travel","2020-07-22","https://www.douban.com/game/35152954/"
"乐高 建造者之旅 LEGO Builder's Journey","2019-12-20","https://www.douban.com/game/34933703/"
"我们，革命 We. the Revolution","2019-03-21","https://www.douban.com/game/27173106/"
"沙漠之子 Desert Child","2018-12-12","https://www.douban.com/game/30152769/"
"博德之门2：安姆的阴影 Baldur's Gate II: Shadows of Amn","2000-09-24","https://www.douban.com/game/10734315/"
"孤岛惊魂6 Far Cry 6","2021-10-07","https://www.douban.com/game/34995248/"
"游戏开发大亨 Game Dev Tycoon","2012-12-10","https://www.douban.com/game/25835524/"
"堕灭暴徒 Ruiner","2017-09-26","https://www.douban.com/game/26784847/"
"披头士：摇滚乐队 The Beatles: Rock Band","2009-09-09","https://www.douban.com/game/26339514/"
"坏牛奶 Bad milk","2000-11-02","https://www.douban.com/game/26575202/"
"数码战争 Darwinia","2005-12-14","https://www.douban.com/game/26347357/"
"无人深空 No Man's Sky","2016-08-12","https://www.douban.com/game/26425694/"
"恐鬼症 Phasmophobia","2020-09-19","https://www.douban.com/game/35207495/"
"四边形牛仔 Quadrilateral Cowboy","2016-07-26","https://www.douban.com/game/27069332/"
"林中之夜 Night in the Woods","2017-02-21","https://www.douban.com/game/26366657/"
"死亡搁浅2：冥滩之上 DEATH STRANDING 2: ON THE BEACH","2025-06-26","https://www.douban.com/game/35921439/"
"高能人生 High on Life","2022-12-13","https://www.douban.com/game/35927420/"
"边缘世界 RimWorld","2018-10-17","https://www.douban.com/game/26366333/"
"一号复制人失忆展 Kid A Mnesia Exhibition","2021-11-19","https://www.douban.com/game/35660196/"
"十字军之王3 Crusader Kings III","2020-09-02","https://www.douban.com/game/34864364/"
"冷战热斗 Twilight Struggle","2016-04-13","https://www.douban.com/game/10752618/"
"师父 Sifu","2022-02-08","https://www.douban.com/game/35378094/"
"巫师3：狂猎 The Witcher 3: Wild Hunt","2015-05-19","https://www.douban.com/game/21355730/"
"废物，上车！ Get in the Car, Loser!","2021-09-21","https://www.douban.com/game/30300400/"
"泰拉瑞亚 Terraria","2011-05-16","https://www.douban.com/game/10755861/"
"以撒的结合：重生 The Binding of Isaac: Rebirth","2014-11-04","https://www.douban.com/game/26253018/"
"死亡搁浅 DEATH STRANDING","2019-11-08","https://www.douban.com/game/26817154/"
"意航员2 Psychonauts 2","2021-08-25","https://www.douban.com/game/28458553/"
"死亡循环 DEATHLOOP","2021-09-14","https://www.douban.com/game/34428633/"
"电影大亨 The Movies","2005-11-08","https://www.douban.com/game/10747886/"
"戴森球计划 Dyson Sphere Program","2021-01-21","https://www.douban.com/game/35244867/"
"荒野大镖客：救赎2 Red Dead Redemption 2","2018-10-26","https://www.douban.com/game/26815212/"
"疯狂派对 Party Hard","2015-08-01","https://www.douban.com/game/26636168/"
"八十天环游世界 80 Days","2014-07-31","https://www.douban.com/game/26368627/"
"猎鸭季节 Duck Season","2021-01-01","https://www.douban.com/game/35663620/"
"实验室 The Lab","2016-04-05","https://www.douban.com/game/26767435/"
"艾尔登法环 Elden Ring","2022-02-25","https://www.douban.com/game/34261689/"
